customerid,month_start,preferences,type,revenue/income,list_of_posts
CUST001,2025-02-01,High risk,organization,0.0,[]
CUST001,2025-03-01,High risk,organization,3699.0,"['How AI is shaping the future of tech startups.', 'The rise of quantum computing and its impact on software development.', 'Cybersecurity trends to watch out for in 2025!', 'Join our webinar on AI ethics in tech—register now!']"
CUST001,2025-04-01,High risk,organization,0.0,[]
CUST001,2025-05-01,High risk,organization,0.0,[]
CUST001,2025-06-01,High risk,organization,0.0,[]
CUST001,2025-07-01,High risk,organization,0.0,[]
CUST001,2025-08-01,High risk,organization,0.0,[]
CUST001,2025-09-01,High risk,organization,0.0,[]
CUST001,2025-10-01,High risk,organization,0.0,[]
CUST002,2025-02-01,Low interest,organization,0.0,[]
CUST002,2025-03-01,Low interest,organization,6649.0,"['The importance of mental health in healthcare professions.', '5 quick exercises for healthcare professionals to stay active.', 'How telemedicine is reshaping patient care.', 'Debunking common myths about nutrition and healthcare.']"
CUST002,2025-04-01,Low interest,organization,0.0,[]
CUST002,2025-05-01,Low interest,organization,0.0,[]
CUST002,2025-06-01,Low interest,organization,0.0,[]
CUST002,2025-07-01,Low interest,organization,0.0,[]
CUST002,2025-08-01,Low interest,organization,0.0,[]
CUST002,2025-09-01,Low interest,organization,0.0,[]
CUST002,2025-10-01,Low interest,organization,0.0,[]
CUST003,2025-02-01,Flexible terms,organization,0.0,[]
CUST003,2025-03-01,Flexible terms,organization,4898.0,"['Retail trends: The shift to e-commerce and personalization.', 'Retail automation: How AI-powered chatbots improve customer experience.', 'Behind the scenes: Setting up an online store from scratch.', 'Why subscription-based models are revolutionizing retail.']"
CUST003,2025-04-01,Flexible terms,organization,0.0,[]
CUST003,2025-05-01,Flexible terms,organization,0.0,[]
CUST003,2025-06-01,Flexible terms,organization,0.0,[]
CUST003,2025-07-01,Flexible terms,organization,0.0,[]
CUST003,2025-08-01,Flexible terms,organization,0.0,[]
CUST003,2025-09-01,Flexible terms,organization,0.0,[]
CUST003,2025-10-01,Flexible terms,organization,0.0,[]
CUST004,2025-02-01,Long-term,organization,0.0,[]
CUST004,2025-03-01,Long-term,organization,7199.0,"['Innovations in sustainable manufacturing processes.', '3D printing in manufacturing—game changer or hype?', 'Sustainable packaging: The next frontier in eco-friendly manufacturing.']"
CUST004,2025-04-01,Long-term,organization,1900.0,['How automation is reducing waste in manufacturing plants.']
CUST004,2025-05-01,Long-term,organization,0.0,[]
CUST004,2025-06-01,Long-term,organization,0.0,[]
CUST004,2025-07-01,Long-term,organization,0.0,[]
CUST004,2025-08-01,Long-term,organization,0.0,[]
CUST004,2025-09-01,Long-term,organization,0.0,[]
CUST004,2025-10-01,Long-term,organization,0.0,[]
CUST005,2025-02-01,Government-backed,organization,0.0,[]
CUST005,2025-03-01,Government-backed,organization,0.0,['Excited to share insights from our latest education reform project!']
CUST005,2025-04-01,Government-backed,organization,1199.0,"['The impact of e-learning on student performance—real data inside!', 'Should coding be a mandatory subject in schools?', 'How AR and VR are transforming classroom experiences.']"
CUST005,2025-05-01,Government-backed,organization,0.0,[]
CUST005,2025-06-01,Government-backed,organization,0.0,[]
CUST005,2025-07-01,Government-backed,organization,0.0,[]
CUST005,2025-08-01,Government-backed,organization,0.0,[]
CUST005,2025-09-01,Government-backed,organization,0.0,[]
CUST005,2025-10-01,Government-backed,organization,0.0,[]
CUST006,2025-02-01,Short-term,organization,0.0,[]
CUST006,2025-03-01,Short-term,organization,0.0,['How small hospitality businesses can thrive post-pandemic.']
CUST006,2025-04-01,Short-term,organization,4499.0,"['The role of AI in enhancing customer experience in hospitality.', 'Sustainable tourism: How to travel without harming the environment.', 'A day in the life of a hotel manager—behind the scenes!']"
CUST006,2025-05-01,Short-term,organization,0.0,[]
CUST006,2025-06-01,Short-term,organization,0.0,[]
CUST006,2025-07-01,Short-term,organization,0.0,[]
CUST006,2025-08-01,Short-term,organization,0.0,[]
CUST006,2025-09-01,Short-term,organization,0.0,[]
CUST006,2025-10-01,Short-term,organization,0.0,[]
CUST007,2025-02-01,Moderate risk,organization,0.0,[]
CUST007,2025-03-01,Moderate risk,organization,0.0,['Investment strategies for 2025 – where to put your money?']
CUST007,2025-04-01,Moderate risk,organization,2349.0,"['How to identify promising startups before they go public.', 'Breaking down the latest market trends in global finance.', 'Are cryptocurrencies a safe investment in 2025?']"
CUST007,2025-05-01,Moderate risk,organization,0.0,[]
CUST007,2025-06-01,Moderate risk,organization,0.0,[]
CUST007,2025-07-01,Moderate risk,organization,0.0,[]
CUST007,2025-08-01,Moderate risk,organization,0.0,[]
CUST007,2025-09-01,Moderate risk,organization,0.0,[]
CUST007,2025-10-01,Moderate risk,organization,0.0,[]
CUST008,2025-02-01,Fixed rate,organization,0.0,[]
CUST008,2025-03-01,Fixed rate,organization,0.0,['Tech startups: When to seek funding and when to bootstrap.']
CUST008,2025-04-01,Fixed rate,organization,0.0,[]
CUST008,2025-05-01,Fixed rate,organization,0.0,"['The future of AI startups: Challenges and opportunities.', 'Why mentorship is crucial for tech entrepreneurs.', 'Behind the scenes of building a SaaS company!']"
CUST008,2025-06-01,Fixed rate,organization,0.0,[]
CUST008,2025-07-01,Fixed rate,organization,7999.0,[]
CUST008,2025-08-01,Fixed rate,organization,0.0,[]
CUST008,2025-09-01,Fixed rate,organization,0.0,[]
CUST008,2025-10-01,Fixed rate,organization,0.0,[]
CUST009,2025-02-01,Low interest,organization,0.0,[]
CUST009,2025-03-01,Low interest,organization,0.0,['Check out our latest construction project in downtown LA!']
CUST009,2025-04-01,Low interest,organization,0.0,[]
CUST009,2025-05-01,Low interest,organization,0.0,"['The impact of live music on mental health.', 'The best studio setup for indie artists in 2025.', 'Throwback to our first major concert production!']"
CUST009,2025-06-01,Low interest,organization,0.0,[]
CUST009,2025-07-01,Low interest,organization,8659.0,[]
CUST009,2025-08-01,Low interest,organization,0.0,[]
CUST009,2025-09-01,Low interest,organization,0.0,[]
CUST009,2025-10-01,Low interest,organization,0.0,[]
CUST010,2025-02-01,Flexible terms,organization,0.0,[]
CUST010,2025-03-01,Flexible terms,organization,0.0,['Transportation and logistics: The rise of electric trucks.']
CUST010,2025-04-01,Flexible terms,organization,0.0,[]
CUST010,2025-05-01,Flexible terms,organization,0.0,"['The rise of electric public transport—what’s next?', 'Self-driving trucks: Are they the future of logistics?', 'Why high-speed rail is a game changer for global transport.']"
CUST010,2025-06-01,Flexible terms,organization,0.0,[]
CUST010,2025-07-01,Flexible terms,organization,13999.0,[]
CUST010,2025-08-01,Flexible terms,organization,0.0,[]
CUST010,2025-09-01,Flexible terms,organization,0.0,[]
CUST010,2025-10-01,Flexible terms,organization,0.0,[]
CUST011,2025-02-01,Private funding,organization,0.0,[]
CUST011,2025-03-01,Private funding,organization,0.0,[]
CUST011,2025-04-01,Private funding,organization,0.0,[]
CUST011,2025-05-01,Private funding,organization,0.0,[]
CUST011,2025-06-01,Private funding,organization,0.0,[]
CUST011,2025-07-01,Private funding,organization,0.0,[]
CUST011,2025-08-01,Private funding,organization,0.0,[]
CUST011,2025-09-01,Private funding,organization,0.0,[]
CUST011,2025-10-01,Private funding,organization,0.0,[]
CUST012,2025-02-01,High return,organization,0.0,[]
CUST012,2025-03-01,High return,organization,0.0,[]
CUST012,2025-04-01,High return,organization,0.0,[]
CUST012,2025-05-01,High return,organization,0.0,[]
CUST012,2025-06-01,High return,organization,0.0,[]
CUST012,2025-07-01,High return,organization,0.0,[]
CUST012,2025-08-01,High return,organization,0.0,[]
CUST012,2025-09-01,High return,organization,0.0,[]
CUST012,2025-10-01,High return,organization,0.0,[]
CUST013,2025-02-01,Government subsidy,organization,0.0,[]
CUST013,2025-03-01,Government subsidy,organization,0.0,[]
CUST013,2025-04-01,Government subsidy,organization,0.0,[]
CUST013,2025-05-01,Government subsidy,organization,0.0,[]
CUST013,2025-06-01,Government subsidy,organization,0.0,[]
CUST013,2025-07-01,Government subsidy,organization,0.0,[]
CUST013,2025-08-01,Government subsidy,organization,0.0,[]
CUST013,2025-09-01,Government subsidy,organization,0.0,[]
CUST013,2025-10-01,Government subsidy,organization,0.0,[]
CUST014,2025-02-01,Short-term,organization,0.0,[]
CUST014,2025-03-01,Short-term,organization,0.0,[]
CUST014,2025-04-01,Short-term,organization,0.0,[]
CUST014,2025-05-01,Short-term,organization,0.0,[]
CUST014,2025-06-01,Short-term,organization,0.0,[]
CUST014,2025-07-01,Short-term,organization,0.0,[]
CUST014,2025-08-01,Short-term,organization,0.0,[]
CUST014,2025-09-01,Short-term,organization,0.0,[]
CUST014,2025-10-01,Short-term,organization,0.0,[]
CUST015,2025-02-01,High growth,organization,0.0,[]
CUST015,2025-03-01,High growth,organization,0.0,[]
CUST015,2025-04-01,High growth,organization,0.0,[]
CUST015,2025-05-01,High growth,organization,0.0,[]
CUST015,2025-06-01,High growth,organization,0.0,[]
CUST015,2025-07-01,High growth,organization,0.0,[]
CUST015,2025-08-01,High growth,organization,0.0,[]
CUST015,2025-09-01,High growth,organization,0.0,[]
CUST015,2025-10-01,High growth,organization,0.0,[]
CUST016,2025-02-01,Leasing option,organization,0.0,[]
CUST016,2025-03-01,Leasing option,organization,0.0,[]
CUST016,2025-04-01,Leasing option,organization,0.0,[]
CUST016,2025-05-01,Leasing option,organization,0.0,[]
CUST016,2025-06-01,Leasing option,organization,0.0,[]
CUST016,2025-07-01,Leasing option,organization,0.0,[]
CUST016,2025-08-01,Leasing option,organization,0.0,[]
CUST016,2025-09-01,Leasing option,organization,0.0,[]
CUST016,2025-10-01,Leasing option,organization,0.0,[]
CUST017,2025-02-01,Collateral-backed,organization,0.0,[]
CUST017,2025-03-01,Collateral-backed,organization,0.0,[]
CUST017,2025-04-01,Collateral-backed,organization,0.0,[]
CUST017,2025-05-01,Collateral-backed,organization,0.0,[]
CUST017,2025-06-01,Collateral-backed,organization,0.0,[]
CUST017,2025-07-01,Collateral-backed,organization,0.0,[]
CUST017,2025-08-01,Collateral-backed,organization,0.0,[]
CUST017,2025-09-01,Collateral-backed,organization,0.0,[]
CUST017,2025-10-01,Collateral-backed,organization,0.0,[]
CUST018,2025-02-01,Long-term,organization,0.0,[]
CUST018,2025-03-01,Long-term,organization,0.0,[]
CUST018,2025-04-01,Long-term,organization,0.0,[]
CUST018,2025-05-01,Long-term,organization,0.0,[]
CUST018,2025-06-01,Long-term,organization,0.0,[]
CUST018,2025-07-01,Long-term,organization,0.0,[]
CUST018,2025-08-01,Long-term,organization,0.0,[]
CUST018,2025-09-01,Long-term,organization,0.0,[]
CUST018,2025-10-01,Long-term,organization,0.0,[]
CUST019,2025-02-01,No collateral,organization,0.0,[]
CUST019,2025-03-01,No collateral,organization,0.0,[]
CUST019,2025-04-01,No collateral,organization,0.0,[]
CUST019,2025-05-01,No collateral,organization,0.0,[]
CUST019,2025-06-01,No collateral,organization,0.0,[]
CUST019,2025-07-01,No collateral,organization,0.0,[]
CUST019,2025-08-01,No collateral,organization,0.0,[]
CUST019,2025-09-01,No collateral,organization,0.0,[]
CUST019,2025-10-01,No collateral,organization,0.0,[]
CUST020,2025-02-01,Private sponsorship,organization,0.0,[]
CUST020,2025-03-01,Private sponsorship,organization,0.0,[]
CUST020,2025-04-01,Private sponsorship,organization,0.0,[]
CUST020,2025-05-01,Private sponsorship,organization,0.0,[]
CUST020,2025-06-01,Private sponsorship,organization,0.0,[]
CUST020,2025-07-01,Private sponsorship,organization,0.0,[]
CUST020,2025-08-01,Private sponsorship,organization,0.0,[]
CUST020,2025-09-01,Private sponsorship,organization,0.0,[]
CUST020,2025-10-01,Private sponsorship,organization,0.0,[]
CUST021,2025-02-01,Revolving,organization,0.0,[]
CUST021,2025-03-01,Revolving,organization,0.0,[]
CUST021,2025-04-01,Revolving,organization,0.0,[]
CUST021,2025-05-01,Revolving,organization,0.0,[]
CUST021,2025-06-01,Revolving,organization,0.0,[]
CUST021,2025-07-01,Revolving,organization,0.0,[]
CUST021,2025-08-01,Revolving,organization,0.0,[]
CUST021,2025-09-01,Revolving,organization,0.0,[]
CUST021,2025-10-01,Revolving,organization,0.0,[]
CUST022,2025-02-01,Low interest,organization,0.0,[]
CUST022,2025-03-01,Low interest,organization,0.0,[]
CUST022,2025-04-01,Low interest,organization,0.0,[]
CUST022,2025-05-01,Low interest,organization,0.0,[]
CUST022,2025-06-01,Low interest,organization,0.0,[]
CUST022,2025-07-01,Low interest,organization,0.0,[]
CUST022,2025-08-01,Low interest,organization,0.0,[]
CUST022,2025-09-01,Low interest,organization,0.0,[]
CUST022,2025-10-01,Low interest,organization,0.0,[]
CUST023,2025-02-01,Sustainable projects,organization,0.0,[]
CUST023,2025-03-01,Sustainable projects,organization,0.0,[]
CUST023,2025-04-01,Sustainable projects,organization,0.0,[]
CUST023,2025-05-01,Sustainable projects,organization,0.0,[]
CUST023,2025-06-01,Sustainable projects,organization,0.0,[]
CUST023,2025-07-01,Sustainable projects,organization,0.0,[]
CUST023,2025-08-01,Sustainable projects,organization,0.0,[]
CUST023,2025-09-01,Sustainable projects,organization,0.0,[]
CUST023,2025-10-01,Sustainable projects,organization,0.0,[]
CUST024,2025-02-01,Government-backed,organization,0.0,[]
CUST024,2025-03-01,Government-backed,organization,0.0,[]
CUST024,2025-04-01,Government-backed,organization,0.0,[]
CUST024,2025-05-01,Government-backed,organization,0.0,[]
CUST024,2025-06-01,Government-backed,organization,0.0,[]
CUST024,2025-07-01,Government-backed,organization,0.0,[]
CUST024,2025-08-01,Government-backed,organization,0.0,[]
CUST024,2025-09-01,Government-backed,organization,0.0,[]
CUST024,2025-10-01,Government-backed,organization,0.0,[]
CUST025,2025-02-01,Short-term,organization,0.0,[]
CUST025,2025-03-01,Short-term,organization,0.0,[]
CUST025,2025-04-01,Short-term,organization,0.0,[]
CUST025,2025-05-01,Short-term,organization,0.0,[]
CUST025,2025-06-01,Short-term,organization,0.0,[]
CUST025,2025-07-01,Short-term,organization,0.0,[]
CUST025,2025-08-01,Short-term,organization,0.0,[]
CUST025,2025-09-01,Short-term,organization,0.0,[]
CUST025,2025-10-01,Short-term,organization,0.0,[]
CUST026,2025-02-01,High risk,organization,0.0,[]
CUST026,2025-03-01,High risk,organization,0.0,[]
CUST026,2025-04-01,High risk,organization,0.0,[]
CUST026,2025-05-01,High risk,organization,0.0,[]
CUST026,2025-06-01,High risk,organization,0.0,[]
CUST026,2025-07-01,High risk,organization,0.0,[]
CUST026,2025-08-01,High risk,organization,0.0,[]
CUST026,2025-09-01,High risk,organization,0.0,[]
CUST026,2025-10-01,High risk,organization,0.0,[]
CUST027,2025-02-01,Low interest,organization,0.0,[]
CUST027,2025-03-01,Low interest,organization,0.0,[]
CUST027,2025-04-01,Low interest,organization,0.0,[]
CUST027,2025-05-01,Low interest,organization,0.0,[]
CUST027,2025-06-01,Low interest,organization,0.0,[]
CUST027,2025-07-01,Low interest,organization,0.0,[]
CUST027,2025-08-01,Low interest,organization,0.0,[]
CUST027,2025-09-01,Low interest,organization,0.0,[]
CUST027,2025-10-01,Low interest,organization,0.0,[]
IND001,2025-02-01,Gadgets,individual,0.0,[]
IND001,2025-03-01,Gadgets,individual,0.0,['New JavaScript frameworks to watch in 2025!']
IND001,2025-04-01,Gadgets,individual,5250.0,"['Which programming languages will dominate in the next decade?', 'Frontend vs. Backend Development—Which career path is right for you?', 'How no-code and low-code platforms are changing the industry.']"
IND001,2025-05-01,Gadgets,individual,0.0,[]
IND001,2025-06-01,Gadgets,individual,0.0,[]
IND001,2025-07-01,Gadgets,individual,0.0,[]
IND001,2025-08-01,Gadgets,individual,0.0,[]
IND001,2025-09-01,Gadgets,individual,0.0,[]
IND001,2025-10-01,Gadgets,individual,0.0,[]
IND002,2025-02-01,Healthy Lifestyle,individual,0.0,[]
IND002,2025-03-01,Healthy Lifestyle,individual,0.0,['5 quick home workouts to stay fit and healthy!']
