customerid,month_start,preferences,type,revenue/income,list_of_posts
IND002,2025-04-01,Healthy Lifestyle,individual,0.0,"['Easy meal prep ideas for busy professionals.', 'The science behind intermittent fasting—does it really work?', '5 tips for maintaining a healthy gut.']"
IND002,2025-05-01,Healthy Lifestyle,individual,1879.0,[]
IND002,2025-06-01,Healthy Lifestyle,individual,0.0,[]
IND002,2025-07-01,Healthy Lifestyle,individual,0.0,[]
IND002,2025-08-01,Healthy Lifestyle,individual,0.0,[]
IND002,2025-09-01,Healthy Lifestyle,individual,0.0,[]
IND002,2025-10-01,Healthy Lifestyle,individual,0.0,[]
IND003,2025-02-01,Investments,individual,0.0,[]
IND003,2025-03-01,Investments,individual,0.0,['Stock market trends: What’s driving the S&P 500 this quarter?']
IND003,2025-04-01,Investments,individual,0.0,"['How to create a diversified investment portfolio.', 'How inflation is affecting the real estate market.', 'Top 3 investment opportunities for young professionals.']"
IND003,2025-05-01,Investments,individual,3627.0,[]
IND003,2025-06-01,Investments,individual,0.0,[]
IND003,2025-07-01,Investments,individual,0.0,[]
IND003,2025-08-01,Investments,individual,0.0,[]
IND003,2025-09-01,Investments,individual,0.0,[]
IND003,2025-10-01,Investments,individual,0.0,[]
IND004,2025-02-01,Luxury Brands,individual,0.0,[]
IND004,2025-03-01,Luxury Brands,individual,0.0,['Spring fashion trends: What’s in and what’s out!']
IND004,2025-04-01,Luxury Brands,individual,0.0,"['How to build a timeless wardrobe—fashion tips!', 'Why sustainable fashion is the future.', 'Fashion influencers vs. traditional designers—who’s leading the industry?']"
IND004,2025-05-01,Luxury Brands,individual,7719.0,[]
IND004,2025-06-01,Luxury Brands,individual,0.0,[]
IND004,2025-07-01,Luxury Brands,individual,0.0,[]
IND004,2025-08-01,Luxury Brands,individual,0.0,[]
IND004,2025-09-01,Luxury Brands,individual,0.0,[]
IND004,2025-10-01,Luxury Brands,individual,0.0,[]
IND005,2025-02-01,Outdoor Activities,individual,0.0,[]
IND005,2025-03-01,Outdoor Activities,individual,0.0,['Who’s excited for the NBA playoffs? Predictions?']
IND005,2025-04-01,Outdoor Activities,individual,0.0,"['The rise of digital marketing in the sports industry.', 'Top 5 exercises to improve your game in any sport.', 'Should sports leagues embrace NFTs? The debate continues.']"
IND005,2025-05-01,Outdoor Activities,individual,3518.0,[]
IND005,2025-06-01,Outdoor Activities,individual,0.0,[]
IND005,2025-07-01,Outdoor Activities,individual,0.0,[]
IND005,2025-08-01,Outdoor Activities,individual,0.0,[]
IND005,2025-09-01,Outdoor Activities,individual,0.0,[]
IND005,2025-10-01,Outdoor Activities,individual,0.0,[]
IND006,2025-02-01,Adventure Trips,individual,0.0,[]
IND006,2025-03-01,Adventure Trips,individual,0.0,['Top 10 must-visit travel destinations for 2025!']
IND006,2025-04-01,Adventure Trips,individual,0.0,"['Best travel destinations for digital nomads.', 'How to find cheap flights and maximize your travel budget.', 'The dos and don’ts of sustainable travel.']"
IND006,2025-05-01,Adventure Trips,individual,1498.0,[]
IND006,2025-06-01,Adventure Trips,individual,1750.0,[]
IND006,2025-07-01,Adventure Trips,individual,0.0,[]
IND006,2025-08-01,Adventure Trips,individual,0.0,[]
IND006,2025-09-01,Adventure Trips,individual,0.0,[]
IND006,2025-10-01,Adventure Trips,individual,0.0,[]
IND007,2025-02-01,Property Investment,individual,0.0,[]
IND007,2025-03-01,Property Investment,individual,0.0,['Real estate investments: Is 2025 a buyer’s or seller’s market?']
IND007,2025-04-01,Property Investment,individual,0.0,"['5 things you need to know before investing in real estate.', 'Renting vs. buying—what makes the most financial sense in 2025?']"
IND007,2025-05-01,Property Investment,individual,0.0,['Why location still matters in real estate investment.']
IND007,2025-06-01,Property Investment,individual,5599.0,[]
IND007,2025-07-01,Property Investment,individual,0.0,[]
IND007,2025-08-01,Property Investment,individual,0.0,[]
IND007,2025-09-01,Property Investment,individual,0.0,[]
IND007,2025-10-01,Property Investment,individual,0.0,[]
IND008,2025-02-01,Self-Help Books,individual,0.0,[]
IND008,2025-03-01,Self-Help Books,individual,0.0,['Best self-help books to read this year!']
IND008,2025-04-01,Self-Help Books,individual,0.0,[]
IND008,2025-05-01,Self-Help Books,individual,0.0,"['Top 10 must-read books for self-improvement.', 'How audiobooks are changing the way we consume knowledge.', 'Print books vs. eBooks—Which one do you prefer?']"
IND008,2025-06-01,Self-Help Books,individual,1229.0,[]
IND008,2025-07-01,Self-Help Books,individual,0.0,[]
IND008,2025-08-01,Self-Help Books,individual,0.0,[]
IND008,2025-09-01,Self-Help Books,individual,0.0,[]
IND008,2025-10-01,Self-Help Books,individual,0.0,[]
IND009,2025-02-01,Live Concerts,individual,0.0,[]
IND009,2025-03-01,Live Concerts,individual,0.0,['Concert alert! Who’s coming to the Austin Music Festival?']
IND009,2025-04-01,Live Concerts,individual,0.0,[]
IND009,2025-05-01,Live Concerts,individual,0.0,"['How streaming platforms are changing the music industry.', 'Behind the scenes of live concert production!', 'Vinyl is making a comeback—what’s fueling the trend?']"
IND009,2025-06-01,Live Concerts,individual,4279.0,[]
IND009,2025-07-01,Live Concerts,individual,0.0,[]
IND009,2025-08-01,Live Concerts,individual,0.0,[]
IND009,2025-09-01,Live Concerts,individual,0.0,[]
IND009,2025-10-01,Live Concerts,individual,0.0,[]
IND010,2025-02-01,Painting,individual,0.0,[]
IND010,2025-03-01,Painting,individual,0.0,"['Artists, what’s your favorite medium to work with?']"
IND010,2025-04-01,Painting,individual,0.0,[]
IND010,2025-05-01,Painting,individual,0.0,"['10 beginner-friendly painting techniques.', 'How digital art is revolutionizing the creative industry.', 'Watercolor vs. oil painting—Which one do you prefer?']"
IND010,2025-06-01,Painting,individual,1848.0,[]
IND010,2025-07-01,Painting,individual,0.0,[]
IND010,2025-08-01,Painting,individual,0.0,[]
IND010,2025-09-01,Painting,individual,0.0,[]
IND010,2025-10-01,Painting,individual,0.0,[]
IND011,2025-02-01,Gourmet Food,individual,0.0,['Check out my new gourmet dish – recipe inside!']
IND011,2025-03-01,Gourmet Food,individual,0.0,[]
IND011,2025-04-01,Gourmet Food,individual,0.0,[]
IND011,2025-05-01,Gourmet Food,individual,0.0,"['How to create a Michelin-star-level dish at home.', 'Behind the scenes of a professional kitchen!', 'The impact of farm-to-table dining on local economies.']"
IND011,2025-06-01,Gourmet Food,individual,1200.0,[]
IND011,2025-07-01,Gourmet Food,individual,6478.0,[]
IND011,2025-08-01,Gourmet Food,individual,0.0,[]
IND011,2025-09-01,Gourmet Food,individual,0.0,[]
IND011,2025-10-01,Gourmet Food,individual,0.0,[]
IND012,2025-02-01,Public Policy,individual,0.0,['Public policy changes that could impact small businesses.']
IND012,2025-03-01,Public Policy,individual,0.0,[]
IND012,2025-04-01,Public Policy,individual,0.0,[]
IND012,2025-05-01,Public Policy,individual,0.0,"['Why civic engagement matters in 2025.', 'How new policies are shaping small business regulations.', 'Breaking down the biggest public policy changes this year.']"
IND012,2025-06-01,Public Policy,individual,0.0,[]
IND012,2025-07-01,Public Policy,individual,6329.0,[]
IND012,2025-08-01,Public Policy,individual,0.0,[]
IND012,2025-09-01,Public Policy,individual,0.0,[]
IND012,2025-10-01,Public Policy,individual,0.0,[]
IND013,2025-02-01,Portraits,individual,0.0,['Photography tip: How to capture perfect lighting.']
IND013,2025-03-01,Portraits,individual,0.0,[]
IND013,2025-04-01,Portraits,individual,0.0,[]
IND013,2025-05-01,Portraits,individual,0.0,"['Photography hacks for stunning portraits!', 'The best DSLR cameras in 2025—Which one should you get?', 'The evolution of photography styles over the last decade.']"
IND013,2025-06-01,Portraits,individual,0.0,[]
IND013,2025-07-01,Portraits,individual,1800.0,[]
IND013,2025-08-01,Portraits,individual,659.0,[]
IND013,2025-09-01,Portraits,individual,0.0,[]
IND013,2025-10-01,Portraits,individual,0.0,[]
IND014,2025-02-01,Zero-Waste Lifestyle,individual,0.0,['Let’s talk sustainability – what steps are you taking?']
IND014,2025-03-01,Zero-Waste Lifestyle,individual,0.0,[]
IND014,2025-04-01,Zero-Waste Lifestyle,individual,0.0,[]
IND014,2025-05-01,Zero-Waste Lifestyle,individual,0.0,"['How businesses can go zero-waste in their operations.', 'Simple swaps for a more sustainable lifestyle.', 'The impact of fast fashion on the environment.']"
IND014,2025-06-01,Zero-Waste Lifestyle,individual,0.0,[]
IND014,2025-07-01,Zero-Waste Lifestyle,individual,0.0,[]
IND014,2025-08-01,Zero-Waste Lifestyle,individual,10399.0,[]
IND014,2025-09-01,Zero-Waste Lifestyle,individual,0.0,[]
IND014,2025-10-01,Zero-Waste Lifestyle,individual,0.0,[]
IND015,2025-02-01,Luxury Cars,individual,0.0,['The top 5 luxury car releases of the year!']
IND015,2025-03-01,Luxury Cars,individual,0.0,[]
IND015,2025-04-01,Luxury Cars,individual,0.0,[]
IND015,2025-05-01,Luxury Cars,individual,0.0,[]
IND015,2025-06-01,Luxury Cars,individual,0.0,"['Top 5 luxury cars of the year—Which is your favorite?', 'How electric sports cars are redefining performance.', 'Would you buy a self-driving supercar? Let’s discuss!']"
IND015,2025-07-01,Luxury Cars,individual,0.0,[]
IND015,2025-08-01,Luxury Cars,individual,16599.0,[]
IND015,2025-09-01,Luxury Cars,individual,0.0,[]
IND015,2025-10-01,Luxury Cars,individual,0.0,[]
IND016,2025-02-01,Social Work,individual,0.0,[]
IND016,2025-03-01,Social Work,individual,0.0,[]
IND016,2025-04-01,Social Work,individual,0.0,[]
IND016,2025-05-01,Social Work,individual,0.0,[]
IND016,2025-06-01,Social Work,individual,0.0,"['How nonprofits can leverage social media for impact.', 'Volunteering stories: Making a real difference in communities.', 'Why corporate social responsibility is more important than ever.']"
IND016,2025-07-01,Social Work,individual,0.0,[]
IND016,2025-08-01,Social Work,individual,6099.0,[]
IND016,2025-09-01,Social Work,individual,0.0,[]
IND016,2025-10-01,Social Work,individual,0.0,[]
IND017,2025-02-01,AI & Robotics,individual,0.0,[]
IND017,2025-03-01,AI & Robotics,individual,0.0,[]
IND017,2025-04-01,AI & Robotics,individual,0.0,[]
IND017,2025-05-01,AI & Robotics,individual,0.0,[]
IND017,2025-06-01,AI & Robotics,individual,0.0,"['Building your first AI model—where to start.', 'How AI is transforming the job market.', 'The ethics of AI—How can we ensure responsible innovation?']"
IND017,2025-07-01,AI & Robotics,individual,0.0,[]
IND017,2025-08-01,AI & Robotics,individual,13349.0,[]
IND017,2025-09-01,AI & Robotics,individual,0.0,[]
IND017,2025-10-01,AI & Robotics,individual,0.0,[]
IND018,2025-02-01,Ballet,individual,0.0,[]
IND018,2025-03-01,Ballet,individual,0.0,[]
IND018,2025-04-01,Ballet,individual,0.0,[]
IND018,2025-05-01,Ballet,individual,0.0,[]
IND018,2025-06-01,Ballet,individual,0.0,"['The role of ballet in modern dance education.', 'Best stretches for dancers—Stay flexible!', 'Why dance is great for mental health and mindfulness.']"
IND018,2025-07-01,Ballet,individual,0.0,[]
IND018,2025-08-01,Ballet,individual,2100.0,[]
IND018,2025-09-01,Ballet,individual,1799.0,[]
IND018,2025-10-01,Ballet,individual,0.0,[]
IND019,2025-02-01,Esports,individual,0.0,[]
IND019,2025-03-01,Esports,individual,0.0,[]
IND019,2025-04-01,Esports,individual,0.0,[]
IND019,2025-05-01,Esports,individual,0.0,[]
IND019,2025-06-01,Esports,individual,0.0,"['Esports in the Olympics—Is it finally happening?', 'Behind the scenes at an esports tournament!', 'How VR is changing the future of gaming.']"
IND019,2025-07-01,Esports,individual,0.0,[]
IND019,2025-08-01,Esports,individual,0.0,[]
IND019,2025-09-01,Esports,individual,6299.0,[]
IND019,2025-10-01,Esports,individual,0.0,[]
IND020,2025-02-01,Yoga,individual,0.0,[]
IND020,2025-03-01,Yoga,individual,0.0,[]
IND020,2025-04-01,Yoga,individual,0.0,[]
IND020,2025-05-01,Yoga,individual,0.0,[]
IND020,2025-06-01,Yoga,individual,0.0,"['Yoga and mindfulness—Why they’re essential for productivity.', '5 beginner-friendly yoga poses to start your day!', 'How breathwork can reduce stress and improve focus.']"
IND020,2025-07-01,Yoga,individual,0.0,[]
IND020,2025-08-01,Yoga,individual,0.0,[]
IND020,2025-09-01,Yoga,individual,3879.0,[]
IND020,2025-10-01,Yoga,individual,0.0,[]
IND021,2025-02-01,Country Music,individual,0.0,[]
IND021,2025-03-01,Country Music,individual,0.0,[]
IND021,2025-04-01,Country Music,individual,0.0,[]
IND021,2025-05-01,Country Music,individual,0.0,[]
IND021,2025-06-01,Country Music,individual,0.0,"[""Country music's biggest rising stars in 2025!"", 'A sneak peek into our latest Nashville studio session!', 'The evolution of country music over the decades.']"
IND021,2025-07-01,Country Music,individual,0.0,[]
IND021,2025-08-01,Country Music,individual,0.0,[]
IND021,2025-09-01,Country Music,individual,7619.0,[]
IND021,2025-10-01,Country Music,individual,0.0,[]
IND022,2025-02-01,Disney Fan,individual,0.0,[]
IND022,2025-03-01,Disney Fan,individual,0.0,[]
IND022,2025-04-01,Disney Fan,individual,0.0,[]
IND022,2025-05-01,Disney Fan,individual,0.0,[]
IND022,2025-06-01,Disney Fan,individual,0.0,"['How to plan a magical theme park trip on a budget.', 'Disneyland vs. Universal—Which is the better experience?', 'Behind the scenes of running a major theme park event.']"
IND022,2025-07-01,Disney Fan,individual,0.0,[]
IND022,2025-08-01,Disney Fan,individual,0.0,[]
IND022,2025-09-01,Disney Fan,individual,12259.0,[]
IND022,2025-10-01,Disney Fan,individual,0.0,[]
IND023,2025-02-01,App Development,individual,0.0,[]
IND023,2025-03-01,App Development,individual,0.0,[]
IND023,2025-04-01,App Development,individual,0.0,[]
IND023,2025-05-01,App Development,individual,0.0,[]
IND023,2025-06-01,App Development,individual,0.0,"['Best programming languages for app development in 2025.', 'iOS vs. Android development—Which one is more in demand?', 'The journey of building a successful mobile app.']"
IND023,2025-07-01,App Development,individual,0.0,[]
IND023,2025-08-01,App Development,individual,0.0,[]
IND023,2025-09-01,App Development,individual,2800.0,[]
IND023,2025-10-01,App Development,individual,2199.0,[]
IND024,2025-02-01,Interior Design,individual,0.0,[]
IND024,2025-03-01,Interior Design,individual,0.0,[]
IND024,2025-04-01,Interior Design,individual,0.0,[]
IND024,2025-05-01,Interior Design,individual,0.0,[]
IND024,2025-06-01,Interior Design,individual,0.0,"['Minimalist home decor—How to make it work for you.', 'Top interior design trends for 2025!', 'How lighting affects the mood of your space.']"
IND024,2025-07-01,Interior Design,individual,0.0,[]
IND024,2025-08-01,Interior Design,individual,0.0,[]
IND024,2025-09-01,Interior Design,individual,0.0,[]
IND024,2025-10-01,Interior Design,individual,9929.0,[]
IND025,2025-02-01,Film Production,individual,0.0,[]
IND025,2025-03-01,Film Production,individual,0.0,[]
IND025,2025-04-01,Film Production,individual,0.0,[]
IND025,2025-05-01,Film Production,individual,0.0,[]
IND025,2025-06-01,Film Production,individual,0.0,[]
IND025,2025-07-01,Film Production,individual,0.0,"['The art of storytelling in filmmaking.', 'Behind the scenes of our latest indie film project!', 'The impact of streaming services on the movie industry.']"
IND025,2025-08-01,Film Production,individual,0.0,[]
IND025,2025-09-01,Film Production,individual,0.0,[]
IND025,2025-10-01,Film Production,individual,17359.0,[]
IND026,2025-02-01,Book Club,individual,0.0,[]
IND026,2025-03-01,Book Club,individual,0.0,[]
IND026,2025-04-01,Book Club,individual,0.0,[]
IND026,2025-05-01,Book Club,individual,0.0,[]
IND026,2025-06-01,Book Club,individual,0.0,[]
IND026,2025-07-01,Book Club,individual,0.0,[]
IND026,2025-08-01,Book Club,individual,0.0,[]
IND026,2025-09-01,Book Club,individual,0.0,[]
IND026,2025-10-01,Book Club,individual,479.0,[]
IND027,2025-02-01,Street Art,individual,0.0,[]
IND027,2025-03-01,Street Art,individual,0.0,[]
IND027,2025-04-01,Street Art,individual,0.0,[]
IND027,2025-05-01,Street Art,individual,0.0,[]
IND027,2025-06-01,Street Art,individual,0.0,[]
IND027,2025-07-01,Street Art,individual,0.0,[]
IND027,2025-08-01,Street Art,individual,0.0,[]
IND027,2025-09-01,Street Art,individual,0.0,[]
IND027,2025-10-01,Street Art,individual,0.0,[]
